[2025-11-29T01:55:03.356Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.358Z] Processing collaborative filtering recommendation request 
[2025-11-29T01:55:03.359Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.359Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.360Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.360Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.362Z] 🚀 Pure collaborative filtering started 
[2025-11-29T01:55:03.362Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "the-night-of-the-hunter"
]
[2025-11-29T01:55:03.362Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T01:55:03.362Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T01:55:03.460Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.532Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-29T01:55:03.608Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T01:55:03.624Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T01:55:03.676Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-29T01:55:03.678Z] INFO: 👥 Total users who interacted: 797 
[2025-11-29T01:55:03.678Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 78fahrnheit: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 7fa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 7thcervical: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 815max: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 8lbonion: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 _1904: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 a2pcinema: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 a_frame_in_time: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 a_k_h_g_m: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 aa_dqn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 aaaaaugh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 aalvesmurilo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 aaroncharles18: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 aaroncurran: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 aaronthebridge: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 abadeer: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.697Z] DEBUG: 👤 abdriel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abelroxu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 aberov: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abetosdouglas: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abettin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abhichatterjee: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abookofsymbols: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abroxus: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abrrntcnvltn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 abu_harat: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 accordingtocara: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 aceeethinkin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 acespark: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 achimstrejac1: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 aclezotte: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 acolladou: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 actualbookworm: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 ad_romain: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adakorrrr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adam563: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adam992: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adamevans95: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adamneal: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adamsandlerily: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adamski_c: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.698Z] DEBUG: 👤 adamterrett: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adamwadam: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adawg49: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adawgdude: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adcaplan: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adeleblancsec: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adelitainparis: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adellamour: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 ademption: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adezele: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adl_lrs: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adlerino: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 admraddus13: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adoig: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adolfovil: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adriakent: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adrie51: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adrieni: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adryelcosmo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 adsikoko: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 advantagesmith: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.699Z] DEBUG: 👤 aerology: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 aesile23: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 aessa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 afader27: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 affamirez: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 afh1995: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 aflore8: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.700Z] DEBUG: 👤 afrench27: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 afrhodie: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 afuchs1023: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 ag1010: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 ag2905: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agatabakensztos: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agentscarn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 aggieh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agibbonist: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 aging_broad: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agnese_cossu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agoddamnedangel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agodoy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agreenmirage: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agusayavedra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agustinbatalla: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 agvstinav: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 ahendrila: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.703Z] DEBUG: 👤 ahmcphail: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ahorkarme: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ahviana: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aiazawa: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aidanduck: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aikade: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aikinine: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aimar21: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aimboz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aindanao: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 airbuddwyer: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aisha444: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aishastevensy: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ajaxganz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ajisco: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ajm313: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ajohnson0109: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ajs0203: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 ajsnyder: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 akajeannette: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 akazaya: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 akirataqueda: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 akshansh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 akshatmishra: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 al83: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 aladyinthemeads: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.704Z] DEBUG: 👤 alainb: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alan_mamruth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alanhunter: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alannatyre: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alaunohda: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alb981: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 albaron: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 albatros_06: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 albatrosseatsap: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 albertodorsi: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 albertrex: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alcottt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 aldavs: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 aldomntg: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 aleappiani: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 aleboh: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alecbernal: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alecuevas08: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 aleen: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alejandromorale: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alemanc: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 aleskyanne: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alessandro_96: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alessandro_msnt: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alessandroteo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alessd: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alessiospinelli: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alex114: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alex_eubanks: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alex_tstnr: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alex_untitled: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alex_yeghiazari: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.705Z] DEBUG: 👤 alexaeb: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexandracaskin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexandraclark: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexandramotown: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexandrenahon: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexandria2: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexbush: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexcassavetes: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexfurssedonn: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexgiglio99: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexhendricks98: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexishavana: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexj0nes84: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexmarquis: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexmopo: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexnichols: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexsnz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alextrinder: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alexvisoiu: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alf77: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alfakakauhe: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alffan69: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alfie_dollimore: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alfonso70: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alfred_hitchbot: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alfred_kralik: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alfredopacino3: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 ali22ab: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 aliasgill: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.706Z] DEBUG: 👤 alicedelabriere: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.707Z] INFO: 🏆 Top affinity users: 
[2025-11-29T01:55:03.707Z] INFO:   36350: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.707Z] INFO:   971718: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.707Z] INFO:   1343215243: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.707Z] INFO:   01magid: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.707Z] INFO:   0atly: 5.00x (0 likes, 1 favorites) 
[2025-11-29T01:55:03.707Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-29T01:55:03.756Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-29T01:55:03.881Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T01:55:03.952Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-29T01:55:03.952Z] INFO: 👥 Total users who interacted: 797 
[2025-11-29T01:55:03.952Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 36350: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 971718: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 1343215243: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 callum0k: Liked 2 inputs -> 3x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 castrovalvas: Liked 2 inputs -> 3x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 pkronhamn: Liked 2 inputs -> 3x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.953Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.954Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-29T01:55:03.955Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
