[2025-11-27T04:24:38.147Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.149Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:24:38.151Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.151Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.151Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.151Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.154Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:24:38.154Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:24:38.154Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:24:38.154Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:24:38.397Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.402Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:24:38.471Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.474Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:24:38.549Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.552Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:24:38.618Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:24:38.619Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:24:38.619Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:24:38.645Z] DEBUG: 👤 0p4lsfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.645Z] DEBUG: 👤 0pheliacure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.645Z] DEBUG: 👤 0piumcash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.645Z] DEBUG: 👤 0riana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.645Z] DEBUG: 👤 0riocampo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0roadhouseblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0sabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0smkimiie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0teenagedream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0ut0ftime: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0x00tk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.646Z] DEBUG: 👤 0xclaw_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 1000bluunts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 1009highway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 100acr3wood: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 10107_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 1010_k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 1013zip: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 102may: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 107infj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 10aliyah: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 10feb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.647Z] DEBUG: 👤 _0ce_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 _0elisa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 __00h59m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 __05gabi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 000063x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 000alex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 002tune: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 0037_ab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 003_paris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.648Z] DEBUG: 👤 004i07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 004jana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 005_f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 007eleanor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 008ls: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00h_poppy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00lisa00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00minmin00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00raia_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00skywalkerr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.649Z] DEBUG: 👤 00strainwreck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 00yvltrim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 011223: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 0115andrea_e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 011_onze: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 013emilly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 01inf099: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.650Z] DEBUG: 👤 01iviaa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.651Z] DEBUG: 👤 01jad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.651Z] DEBUG: 👤 01julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.651Z] DEBUG: 👤 01nx8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.651Z] DEBUG: 👤 01redvelvet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.651Z] DEBUG: 👤 01sophiamm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 020606: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 021l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 0234: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 024830: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 02_0403: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 02sfolkgurl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 02snuflf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 031804: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 0325o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 03jennie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 0401nyctophilia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 0401vall: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 04enigma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 04lisbeth_20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.652Z] DEBUG: 👤 04sdairy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.653Z] DEBUG: 👤 0512rachel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.653Z] DEBUG: 👤 052rosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.653Z] DEBUG: 👤 05abi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.653Z] DEBUG: 👤 05erikao: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.653Z] DEBUG: 👤 05jane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 0601010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 06amelie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 06sblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 06stix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 07122007: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 071v14: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 074kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 075elswn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.654Z] DEBUG: 👤 07arte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.655Z] DEBUG: 👤 07girl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.656Z] DEBUG: 👤 07markkus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 07r_44: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 07rock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 0800lm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 0800tcholas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 08221997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 082lari: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.657Z] DEBUG: 👤 08adria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.658Z] DEBUG: 👤 08agnema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.658Z] DEBUG: 👤 08autumnleaves: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.658Z] DEBUG: 👤 08h41min: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.658Z] DEBUG: 👤 08rooklyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.658Z] DEBUG: 👤 091113ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.658Z] DEBUG: 👤 09fmmamovies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.659Z] DEBUG: 👤 09june05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.659Z] DEBUG: 👤 09mee_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.659Z] DEBUG: 👤 0_0h0ii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.659Z] DEBUG: 👤 0_10a_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.659Z] DEBUG: 👤 0_mell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.659Z] DEBUG: 👤 0_sarthak_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0_zara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0a8919: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0atmilkbimbo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0becalp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0bethmarch0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0blanka0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.660Z] DEBUG: 👤 0ctoberr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0dd3yed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0dd_iyi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0emmalauren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0felia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0fficerstrange: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0girasol0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.661Z] DEBUG: 👤 0hira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0hona: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0hunnybunny0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0hwaafa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0jjuull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0l1714: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0l1v3e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0ladyluna0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0ldgr3gg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.662Z] DEBUG: 👤 0leandraaa_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.663Z] DEBUG: 👤 0li17: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.663Z] DEBUG: 👤 0liff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.663Z] DEBUG: 👤 0livee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.664Z] DEBUG: 👤 0livesage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.664Z] DEBUG: 👤 0marissa2468: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.664Z] DEBUG: 👤 0mgitzbri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.664Z] DEBUG: 👤 0missangela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.664Z] DEBUG: 👤 0money0prospekz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.665Z] DEBUG: 👤 0natmore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.665Z] DEBUG: 👤 0ndin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.665Z] DEBUG: 👤 0noura: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.665Z] DEBUG: 👤 0ny13vu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.665Z] DEBUG: 👤 0oliviamarie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.665Z] DEBUG: 👤 0olivllax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.668Z] DEBUG: 👤 0orlando: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.668Z] DEBUG: 👤 0pal1ty1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.668Z] DEBUG: 👤 0phoeniix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0portuncrisis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0pun: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0rangejuicee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0rosak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0rwel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0shytmyeyess: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.669Z] DEBUG: 👤 0stara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0t7_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0tara0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0tash7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0thello: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0uissa1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0urnaee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0ut_soul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.670Z] DEBUG: 👤 0wsumwer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 0zioma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 0zzy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 1000ene: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 1000kk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 100clara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 100degreee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 100mal10000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 100tifiika: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 101films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 102uynhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 1080p_adhd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 10ceren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.671Z] DEBUG: 👤 10ishqaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10jamesorrst: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10khaki: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10milascale: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10prejwomen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10sshika: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10thcabin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 10thof12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 1111iggy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 1111zahi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 111aceeno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 111arabella: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 111eleffante: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.672Z] DEBUG: 👤 111giovanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.673Z] DEBUG: 👤 111ia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.673Z] DEBUG: 👤 111jas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.673Z] DEBUG: 👤 111kittykay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.673Z] DEBUG: 👤 111val: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.675Z] DEBUG: 👤 119ad2: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.676Z] DEBUG: 👤 11_urthebest: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.676Z] DEBUG: 👤 11ana11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.676Z] DEBUG: 👤 11cerysw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 11hindx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 11ktvil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 11nova: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 11spacecadet33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 11thandbroadway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 11tilda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 12345gd124: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 1234moi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.677Z] DEBUG: 👤 123aly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 123bojana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 123chachou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 123cintia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 123iamela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 123juliap: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 123miriam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.678Z] DEBUG: 👤 _0x1lvsng_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.679Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:24:38.680Z] INFO:   1043: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.680Z] INFO:   1048: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.680Z] INFO:   1098: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.680Z] INFO:   118055: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.680Z] INFO:   123353: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:24:38.680Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:24:38.750Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:24:38.750Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:24:38.750Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:24:38.750Z] DEBUG: 👤 1043: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 1048: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 1098: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 118055: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 123353: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 10999189: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 119730816: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 _krisss_: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 aibmoon: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 andylalatralala: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 aninhaswater: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 annaaandrade: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 apuff17: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 blueilay: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 buseuz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 catiiiiiiiiii: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 ciuuz: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.751Z] DEBUG: 👤 devikapm: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 dziocl: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 elliebug12: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 elphir: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 funlols: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 g_morcelli: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 gablani: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 gre17: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 hrohaley: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 irene000: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 isanessa: Liked 2 inputs -> 3x boost 
[2025-11-27T04:24:38.752Z] DEBUG: 👤 iwannatanaka: Liked 2 inputs -> 3x boost 
