[2025-11-27T04:34:07.569Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.570Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:34:07.571Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.572Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.572Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.572Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.575Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:34:07.575Z] 📥 Input movie slugs: [
  "the-texas-chain-saw-massacre",
  "mandy-2018",
  "no-country-for-old-men",
  "memories-of-murder"
]
[2025-11-27T04:34:07.575Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 0.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:34:07.575Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:34:07.668Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.745Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.815Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:07.827Z] INFO: 👍 202 users liked the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.885Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:07.894Z] INFO: 👍 200 users liked mandy-2018 
[2025-11-27T04:34:07.966Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:07.967Z] INFO: 👍 200 users liked no-country-for-old-men 
[2025-11-27T04:34:08.031Z] INFO: 👍 205 users liked memories-of-murder 
[2025-11-27T04:34:08.035Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.108Z] INFO: ⭐ 200 users favorited no-country-for-old-men 
[2025-11-27T04:34:08.111Z] INFO: ⭐ 200 users favorited the-texas-chain-saw-massacre 
[2025-11-27T04:34:08.178Z] INFO: ⭐ 200 users favorited mandy-2018 
[2025-11-27T04:34:08.182Z] INFO: ⭐ 200 users favorited memories-of-murder 
[2025-11-27T04:34:08.182Z] INFO: 👥 Total users who interacted: 1571 
[2025-11-27T04:34:08.183Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 5hiloh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 5maxsm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 5sk1p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 600se: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 60sbabydoll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 613filmfiend: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 616kenobi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 63texas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 666marie666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 666mg_edible: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.193Z] DEBUG: 👤 666soup: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 67x9e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 69joemama4290: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6alex6x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6c6nn6r: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6jasmyne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6march3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6mio9: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6p4rk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6rottt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 6travisjohnson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 717zeff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 73raihan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 777_lucasx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 777angelsent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 777entropy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 7fttallant: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 7renato7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 7trials: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 80ortega: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 80sbetamassacre: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 818girls: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 86829dragon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 8bitlasagna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 8burst: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 8mmaty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 973evil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 _0mimi0_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 _7_elda_7_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 0ther: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 10_56: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 13oobs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 1andonlyanthony: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 1deathperperson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 1geese_23: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.194Z] DEBUG: 👤 1handedw1tch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 1siedler: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 1yeehaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 20brandt16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 20thlvlwizard: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2bagssoda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2bignaturaleyes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2die2brlydead: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2muchhorrorbiz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2piix: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2sad2furious: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 2xp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 33nzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 3cc0jamz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 3hundredrats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 3leggedlouie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 3trustychords: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 3va_monroe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 403sayre: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 420p_ultrahd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 420tacobell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 4finger: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 4frod: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 4ndr3_sf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 4ndyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 549tori: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 5eirian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 5unny: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 665almostevil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 666doom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 666zzzzz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.195Z] DEBUG: 👤 69beans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 69peacesign: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 6_witchammer_6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 6oo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 6quier: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 70smoustache: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 72erys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 7ydro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 _3binsky: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a11newera: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a1h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a247365: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a24junkie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a6ronc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a__bear: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a_callahan07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a_decent_name: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 a_kim24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aabighoul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aacampbell_scot: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aaliyah_long: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aallisonrosee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aamandarinaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aannarin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 aaron010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 ab_normal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abbi_sled86742: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abbiwalks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abehines: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abellito: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abigailfarax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abrackzas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 abraxas83: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.196Z] DEBUG: 👤 absolutebruh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 abuhgslyf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 abush31901: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 acarter04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 accordionista: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 ace7709: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 aceslow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 acid_burns: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 acidluciluck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 acidzedd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 actappalled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 actionjack82: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 actualliam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adablair: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adacayii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adamadamadam03: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adambomb1234: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adambreaksdown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adambuck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adamdbowman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adamdifool: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adamhughes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adamiansykes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adammbd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adampalmer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adasage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adew: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adhooker: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adit04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adnis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adoredpunk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adowicz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adrian_r31: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.197Z] DEBUG: 👤 adrianantfarm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 adriancarrill0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 adrianjfaria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 adrianosimoes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aducara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 adultmeganplex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 adumy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 advda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aelswyth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aerieberry97: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aeshelby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aeufo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 afilmbydragon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 afxdd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 agedsigma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aggregatetim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aglaonema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 agu95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 agvsstina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aharvey97: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 ahawkes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aidandausey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aidanlaidlaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aidansfable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aidansullivan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aidanw2001: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aiden_p6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aids_pat_case: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 aifefandecinema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.198Z] DEBUG: 👤 airwolf86: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 aisling_ann_xx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 aiyanamiyuki: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 aj_glen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 ajtheydie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 aka_glooms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 akhenator: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 akjol45: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 akosakosakos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 akumat_t: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 akusekuu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 alanataylo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 albinopigeon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 albusdumbaldor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 alchemyst78: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 aldmouel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 ale1122: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 aleciaren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 alelopnaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 alemiaaau: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.199Z] DEBUG: 👤 alenahug: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alesia111: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alex1997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alex333: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alex616: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alex__dixon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alex_daniel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alex_nishi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.200Z] DEBUG: 👤 alexambrizsucks: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexeland: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexeptable: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexgowon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexgule37: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexislvd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexisstogner: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexjames11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexjean: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexlecompte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexlevesque: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexmilidrag: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexndunn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexnull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alextice: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alextrebek: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alextwite: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.201Z] DEBUG: 👤 alexwoof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alexxdina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alfacinho: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alfrenaco: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 aliambriz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alibolly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 aliceintomadnes: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 aliciagrana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alien51totti: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alienfetus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alisondunlop7: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alisonsparty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alister_ch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alixgail: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 alixxxxxx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 allenjaymeson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 allessik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 000007676: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:34:08.202Z] DEBUG: 👤 000024: Favorited 2 inputs -> 5x boost 
