[2025-11-27T04:37:41.416Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.418Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:37:41.419Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.419Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.419Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.420Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:37:41.420Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "under-the-skin-2013",
  "the-night-of-the-hunter",
  "once-upon-a-time-in-hollywood"
]
[2025-11-27T04:37:41.420Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:37:41.420Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:37:41.501Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.572Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.639Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.660Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:37:41.708Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.728Z] INFO: 👍 200 users liked under-the-skin-2013 
[2025-11-27T04:37:41.777Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.796Z] INFO: 👍 200 users liked the-night-of-the-hunter 
[2025-11-27T04:37:41.847Z] INFO: ⭐ 200 users favorited under-the-skin-2013 
[2025-11-27T04:37:41.863Z] INFO: 👍 200 users liked once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.916Z] INFO: ⭐ 200 users favorited the-night-of-the-hunter 
[2025-11-27T04:37:41.935Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:37:41.984Z] INFO: ⭐ 200 users favorited once-upon-a-time-in-hollywood 
[2025-11-27T04:37:41.985Z] INFO: 👥 Total users who interacted: 1583 
[2025-11-27T04:37:41.985Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 005courts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 00lola00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 01levi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 07mia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.996Z] DEBUG: 👤 0a33kncwld6nddz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 0river: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 1001luvrats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 1080m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 10xmuhammed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 12_sagas_21: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 12hangrymen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 134340s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 160darts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 1bizness: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 1milkyman1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 2001hn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 20mitchellc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 223kab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 22crooke22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 2totabon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 365partygrll: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 3rdwave: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 40bensonhey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 420mati: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 42nr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 4i119: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 4ri07_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 53hearts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 5arahh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 6de6nat6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 707_pauline: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 7e4r: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 80darts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 98dlaw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 9re9: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 _amphibian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 a0a0a0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 a1exajo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 a1ryk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 a_gonia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.997Z] DEBUG: 👤 a_honey_badger: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 aadowniewatched: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 aaronsnover: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 abbeyboban: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 abbiemakka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 abel_apolo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 ablyssful: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 abowles720: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 abrilonfilmms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 acaciamei: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 ace_147: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 acechitlina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 achristof_ouou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 acqua_di_nepi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 actuallyhan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 ad44n: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 ad_art: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 ada_bond: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adaiaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adam_oli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamam: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adambanul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamcito: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamhorne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamkritzer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamm_fz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adammuj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamsettle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adamtaylormoore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adelleadelle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adelmarus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adelopycruz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adriaaaaan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adriana04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adrianmorittu12: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adriarnosof: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.998Z] DEBUG: 👤 adrielsanchez: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 adso365: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 adult_young: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 adzoheatzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aemon123: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aemoore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aeonf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 affigy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 affinityforgold: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 afrikawyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 afroslack: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agatef: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agentt13: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aggeloskl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agglasaur: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agneslinh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agreatbabe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aguerraal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agutta: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 agzak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ahmadsharani: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ahmed_painter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ahoon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ahucklesby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ahumanman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aidanwillis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aiden_col: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aieeriea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ailbbhe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aimoosh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aioeu_x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 airbudetc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aishhatesjazz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 aislingredmond: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ajaconda: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:41.999Z] DEBUG: 👤 ajayc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 ajevans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 ajizzle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 ajusia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 akaericmay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 akai0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 akilehti: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 akoehler11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 al_kennedy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 al_neri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alan_greene: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 albabv89: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 albertofabela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alcott75: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alec_h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 aleccc: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alecscott: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alejandrojf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alekseybusygin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alekssanchez: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alex_bjork_com: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alex_johnson922: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alex_onov: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexander_kuja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexandredb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexandriahaunt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexanerd: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexbacon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexcampion: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.000Z] DEBUG: 👤 alexdean16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexdudimanche: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexerichsen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexfurssedonn: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexgreer99: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexis028: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexis_96: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexis__: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexisssmarion: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexjamesmackay: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexpathe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexrg92: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexryl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexsantos25: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexserralcina: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexthemoron: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alextosh1998: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexwheeler18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alexwilliams79: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alfran: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alienboyfriend: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alieninside: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alienxart: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alika_mog: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alisod: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alive4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 almightycrumpet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alon_tayar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alrightyo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alsaji: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alsmix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alvaru: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alxshw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alynagaty: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alynasaurus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 alyxsk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 amadapolis: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 amandaisea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.001Z] DEBUG: 👤 amandalzhu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amateursoftboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amberasin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 ambientnoise: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 ambyclipse: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amcglynn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amelzk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 americandelhi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 americandelhii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 ames780: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 ameskin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amirmohamed95: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amparoaveces: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amseic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amy_clark: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amybadu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 amyna_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 ana_011: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 00shorrors: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 021613: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 1216natalie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 1lumpsum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 22amelja: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 24fps: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 24karatdead: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 2zl9l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 300sosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 31st: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 33nzo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 3foot6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 3lder: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 470pilar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 492o9: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 4skin4hire: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 501a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 60secreviews: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 63topalian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 666hellboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 6evan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.002Z] DEBUG: 👤 70milimetros_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 78fahrnheit: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 7fa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 7thcervical: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 815max: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 8lbonion: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 _1904: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 a2pcinema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 a_frame_in_time: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 a_k_h_g_m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:37:42.003Z] DEBUG: 👤 aa_dqn: Favorited 1 inputs -> 5x boost 
