[2025-11-29T02:02:27.350Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.351Z] Processing collaborative filtering recommendation request 
[2025-11-29T02:02:27.352Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.352Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.352Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.353Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.354Z] 🚀 Pure collaborative filtering started 
[2025-11-29T02:02:27.354Z] 📥 Input movie slugs: [
  "eddington",
  "videodrome"
]
[2025-11-29T02:02:27.354Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T02:02:27.354Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T02:02:27.603Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.623Z] INFO: 👍 200 users liked eddington 
[2025-11-29T02:02:27.679Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.694Z] INFO: 👍 200 users liked videodrome 
[2025-11-29T02:02:27.762Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.768Z] INFO: ⭐ 200 users favorited eddington 
[2025-11-29T02:02:27.860Z] INFO: ⭐ 200 users favorited videodrome 
[2025-11-29T02:02:27.861Z] INFO: 👥 Total users who interacted: 800 
[2025-11-29T02:02:27.861Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 2cbcity: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 2freakyfreakers: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 333romy333: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 33bluz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 360levi: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 36trillion: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 3c4sr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 3r3n: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 3xilium: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 3xtuk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.899Z] DEBUG: 👤 400troglodytes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 420bih: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 44laylaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 4a3c: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 4cinefiles2069: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 4everlooking_up: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 4eyes2002: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 4gr3ss0rr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.900Z] DEBUG: 👤 4ktrash: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4ltea: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4nt0: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4ntitaxi: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4rgus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4s4p_toni: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4uralun4r: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 4v4my3rs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 50percentgweilo: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 5454662p: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 5thelementt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 6gr6ce6: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 6grr9: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.901Z] DEBUG: 👤 6ikke6pim6: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 6ranflakes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 6sm66: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 7cgeece: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 7morena: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 7ordan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 808vt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 80squeen: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 80sstoner: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 81092g: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 8birdpie: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 90099h43: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 93percentbent: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 9511ii: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 978cami: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 97zs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 9benhenry9: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.902Z] DEBUG: 👤 a_circus_rat: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 a_crab_ran_goon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 a_giu0: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aamelang: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aaniz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aaronaubuchon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aaronbilbrey: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aarondrane: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aaronlangecomix: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aaronrrobinson: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aartti: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aatu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abacatesgrandes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abaddonext: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abagal: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abarone: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbasmuhammad: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbatronn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abberdabberr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbers987: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbonexcore: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbsurdist: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbyclaree: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abbyisaloser: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abe1996: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abe_snakes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abel_apolo: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abellanayers: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abenbrook: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abhir: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 abighoul: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 ablazeinthevcr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.903Z] DEBUG: 👤 aboiham: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 aboutdelznt: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 abrasiveyam: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 abunchofcats: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 ac1dw0lf: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acablanchet: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 academy_ratio: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 achi_barsa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 achiocco: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 achromatopsic: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acidbathmp3: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acidbats: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 ackblom12: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 aclaasz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 aclockwork: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 aclockworkgirl: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acousticpizza: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acpowell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acquiredtaste: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acryingcl0wn: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 actuallyshivroy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 acultclassic: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 ad0nia: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adam11: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adam___________: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamcw: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamdeboe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamfix: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamfos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamgibson: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamlevett: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.904Z] DEBUG: 👤 adamsandlersmom: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adamshredz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adamvass: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 addandmovies: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 addomecique: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adebaser: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adelinet007: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 aden0906: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adidog: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adimocanu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 admiral_video: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 admiralfrosty: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adolfsc: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adri999999: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adrienneg: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adriush: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.905Z] DEBUG: 👤 adultthemes: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 adulttiktokhaus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 advillavigne: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aelfescinu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aethermoss: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aevamae: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 afrothecreator: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 agcooper: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 agentdalecuter: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aggelossav: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aggro_cag: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aghastus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aghood21: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aghooststory: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 agn90: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 agnesnaovarda: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 agostinapunk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 aguilardiegoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.906Z] DEBUG: 👤 agustingz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 aha1n3s: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 ahannah1226: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 ahelberg0046: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 ahkaufman: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 ahmetfhc: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 ahoyjoyboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 aidanfilms: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.907Z] DEBUG: 👤 aidanhughes99: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aidenmi: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aideq: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aidnkznr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aihpos: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 ailbbhe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 airhead_mel: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aispolak: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aj_jacobs: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 ajaxnikk: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 ajsquid: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 akarafa: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 akonucu: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 akselhegge: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 akutagawas: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 al31ghs13g: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 al_aburto: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 aladams: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.908Z] DEBUG: 👤 alaialotus: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.909Z] DEBUG: 👤 alambrecht19: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.909Z] INFO: 🏆 Top affinity users: 
[2025-11-29T02:02:27.910Z] INFO:   782: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:27.910Z] INFO:   1937: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:27.920Z] INFO:   00397: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:27.920Z] INFO:   0rbitoclast: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:27.920Z] INFO:   12000ants: 5.00x (0 likes, 1 favorites) 
[2025-11-29T02:02:27.920Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-29T02:02:27.993Z] INFO: ⭐ 200 users favorited videodrome 
[2025-11-29T02:02:27.993Z] INFO: 👥 Total users who interacted: 800 
[2025-11-29T02:02:27.993Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T02:02:27.993Z] DEBUG: 👤 782: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.993Z] DEBUG: 👤 1937: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 00397: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 0rbitoclast: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 12000ants: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 330nare: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 333daphne333: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 3isha98: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 404titoux: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 44kami: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 5omebody: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.994Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 aadeelz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 aadittandon: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 abc123qwer33: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 abnerha: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 adam22222: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 adams0m: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 adgranat: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 adhadean: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 adlaidms: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 admadrian: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.995Z] DEBUG: 👤 admastagma: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 adrianne8: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 adsquires: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 afterpartylost: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 aidan0snow: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 ajamoroso: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 ajmanboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 akbox: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 akelly427: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 akizzle47: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 alcomvick: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 alecmaskell: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 alexandotto: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.996Z] DEBUG: 👤 alexdesmall69: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 alexii30: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 alien408: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 alyssafong: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 amigojoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 amin864: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 aminionsopinion: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 anagab: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 andrewpearson32: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 andypatterson: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 angeleen: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 animwuah: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 anjelenna: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.997Z] DEBUG: 👤 anselawest: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 ant_: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 anthonydonnan: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 antoniorafaelr: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 anyonio: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 apnourish: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 arbaer12: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 arciniegas: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 arsakii: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 ashay: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 ashenmeadows: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 ashhbluff: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.998Z] DEBUG: 👤 auroracatalano: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 austinsouda: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 axel_crbz: Favorited 1 inputs -> 5x boost 
[2025-11-29T02:02:27.999Z] DEBUG: 👤 axiegamer: Favorited 1 inputs -> 5x boost 
