[2025-11-29T00:06:03.829Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.830Z] Processing collaborative filtering recommendation request 
[2025-11-29T00:06:03.831Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.831Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.832Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.832Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:03.834Z] 🚀 Pure collaborative filtering started 
[2025-11-29T00:06:03.834Z] 📥 Input movie slugs: [
  "hereditary",
  "beau-is-afraid"
]
[2025-11-29T00:06:03.834Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-29T00:06:03.834Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-29T00:06:04.061Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.063Z] INFO: 👍 200 users liked hereditary 
[2025-11-29T00:06:04.130Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.132Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-29T00:06:04.204Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.214Z] INFO: ⭐ 200 users favorited hereditary 
[2025-11-29T00:06:04.277Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T00:06:04.278Z] INFO: 👥 Total users who interacted: 795 
[2025-11-29T00:06:04.278Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.287Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.288Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.289Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.290Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.291Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.292Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.293Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.299Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.304Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.304Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.305Z] INFO: 🏆 Top affinity users: 
[2025-11-29T00:06:04.306Z] INFO:   1867: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.306Z] INFO:   192000: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.306Z] INFO:   000peppermint: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.306Z] INFO:   001nay: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.306Z] INFO:   00caff: 5.00x (0 likes, 1 favorites) 
[2025-11-29T00:06:04.306Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-29T00:06:04.376Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-29T00:06:04.377Z] INFO: 👥 Total users who interacted: 795 
[2025-11-29T00:06:04.377Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 1867: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 192000: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 ajeplz: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 happynas: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 mikebot1986: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 pkronhamn: Liked 2 inputs -> 3x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 000peppermint: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 001nay: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 00caff: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.377Z] DEBUG: 👤 00chwi: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 00lisa00: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 00sangue: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 00wits: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0101stein: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 01100010runo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 01101000_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 01101100: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 011110010110000: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0115isma: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 02child: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 02d: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0326237l: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 051122: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0609asf: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 07rtc07: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0800mundo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0930ll: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 09939010301: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0_gh0st_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0_melo: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0_o: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0aleki: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0bama_presd3nte: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0carloscarlos: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.378Z] DEBUG: 👤 0ccidendum: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0ema0: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0hnowen: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0hose: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0kaysophie: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0lilguy0: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0liv3e: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0liv3r_: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0livv3: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0m3n89: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0neeyedghoul: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0onyme: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0rrange_juicee: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0rux: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0samudazai: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0scaaar: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0thays0: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0ther: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0tlile: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0w1thunder: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0zym4nd145: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0zymandias13: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 0zzy4: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 1000dollarcrab: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.379Z] DEBUG: 👤 1000kk: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 1000o2: Favorited 1 inputs -> 5x boost 
[2025-11-29T00:06:04.380Z] DEBUG: 👤 100horrors: Favorited 1 inputs -> 5x boost 
