[2025-11-28T23:14:46.576Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.577Z] Processing collaborative filtering recommendation request 
[2025-11-28T23:14:46.578Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.578Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.579Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.579Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.580Z] 🚀 Pure collaborative filtering started 
[2025-11-28T23:14:46.580Z] 📥 Input movie slugs: [
  "beau-is-afraid",
  "midsommar"
]
[2025-11-28T23:14:46.581Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-28T23:14:46.581Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-28T23:14:46.826Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.828Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-28T23:14:46.894Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.896Z] INFO: 👍 200 users liked midsommar 
[2025-11-28T23:14:46.961Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:46.966Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-28T23:14:47.029Z] INFO: ⭐ 200 users favorited midsommar 
[2025-11-28T23:14:47.029Z] INFO: 👥 Total users who interacted: 795 
[2025-11-28T23:14:47.029Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 08castle_rock80: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.042Z] DEBUG: 👤 08lores: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0_0kk0_0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0_omgy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0ath: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0biwankenobitch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0camo0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0ct0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0dardarbinks0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0jucia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0kenv0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0lel0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0llieash: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0maggs: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0moonlight: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0nacha00: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0ohwellwhatever: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0person000000: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0phelia00: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0ppain: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0r10ns_melt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0rbitoclast: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0rcinus_: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0rlaa: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0star: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0wlqueen: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 0x1_dahlia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.043Z] DEBUG: 👤 10000spoons: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 100201ems: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 100melk: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 100percentblond: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 101aidan010010: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 1036pm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 10gradfrost: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 10ksaints: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 10plp2r: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 1104na: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 1111alicia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 1111lizzyy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 1111nana: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 111eleanor: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 111gm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 111miau: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 11aric11: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 11marie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 1216natalie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 123eyesonme: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 123hannah: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 123lu2002: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 129h: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 12bucklemyshoe: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 12robimo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 130sat: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 13ece: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 13ji9star: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 13mooncat13: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.044Z] DEBUG: 👤 13rayan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 13thhbeach: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1400mg: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 14shadows: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 15528922julieta: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 15exquisite: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 15florherrera: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 15lexxx: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 15rosehar: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 15tiffanyy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 17uttle: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1800jackie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1800pizzaboys: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1800rejection: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1800sleep: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1806lopes: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 18zkona: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1922_moscva: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1989luvr: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1990langdon: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 19_2000: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 19hrs86: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 19pmch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1_nosuke: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.045Z] DEBUG: 👤 1amv1c: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1andreea1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1aszsx0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1aurenalice: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1aurenmar1e: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1chandra: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1clothesminded: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1crabbyabby: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1derfulpop: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1dtilidie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1fiftyblessings: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1inadillion: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1iteralyssa: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1ivvy10v3: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1l1l1y: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1lauren1x: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.046Z] DEBUG: 👤 1liss: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1ly1: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1lyson: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1m0g3n22: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1maik: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1mn0t0k1prom153: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1ndonlylis: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1ntrflyy: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1oveth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1pearlydrop: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1penny: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1perritoandaluz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1piratef1lm5: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1realjacobzz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1riley: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1s1eep233: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1sabe11a: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1sabell4: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1stays0ft: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1stgirlonearth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1sua8: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1tzzmay3: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.047Z] DEBUG: 👤 1weff: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 1x4: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 1zae: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 1zzydoo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 200coelacanths: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 2024movies: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 20michelle02: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 20y08: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 222anya: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 222eliuds: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 222miranda: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 222moi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 222mylo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 22liviak: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 22nplatt: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 247watcher: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 24drian: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 24gavinsmith24: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 24loey: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.048Z] DEBUG: 👤 252sophia: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 26alcoholics: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 26selbar: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 27lions: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 28emma: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 28laura: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2aylnee: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2blaise: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2bryan7: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2cm: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2doux: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2ds_missingeyes: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2fastfu: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2gavi: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2guys_james: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2high2remember: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2k5donny: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2livdeliciously: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.049Z] DEBUG: 👤 2ndvoyager: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2ndwatchesmovie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2ndwrld: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2oomuch: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2pachok: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2snakes35: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2tan: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 2toastperday: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 30brooke: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 311p: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 31337800813z: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 314erre: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 316raymondo: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 333maisie: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 333maxwell: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 333star: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 333yaniz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 33duck01: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 343film: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 35611562166: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 _2nrew: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.050Z] DEBUG: 👤 __1__: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.051Z] INFO: 🏆 Top affinity users: 
[2025-11-28T23:14:47.051Z] INFO:   21420: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.051Z] INFO:   230485: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.051Z] INFO:   2401010: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.052Z] INFO:   345568832: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.052Z] INFO:   01magid: 5.00x (0 likes, 1 favorites) 
[2025-11-28T23:14:47.052Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-28T23:14:47.154Z] INFO: ⭐ 200 users favorited midsommar 
[2025-11-28T23:14:47.154Z] INFO: 👥 Total users who interacted: 795 
[2025-11-28T23:14:47.155Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-28T23:14:47.155Z] DEBUG: 👤 21420: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.155Z] DEBUG: 👤 230485: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.155Z] DEBUG: 👤 2401010: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.156Z] DEBUG: 👤 345568832: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.156Z] DEBUG: 👤 bluetintglasses: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.156Z] DEBUG: 👤 doomsayer2113: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.156Z] DEBUG: 👤 mikebot1986: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.156Z] DEBUG: 👤 pkronhamn: Liked 2 inputs -> 3x boost 
[2025-11-28T23:14:47.157Z] DEBUG: 👤 01magid: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.159Z] DEBUG: 👤 0atly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.159Z] DEBUG: 👤 0ct0bergirl: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.159Z] DEBUG: 👤 0f_tuna: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.159Z] DEBUG: 👤 0pavel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.159Z] DEBUG: 👤 100naziscalps: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.159Z] DEBUG: 👤 11coll: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.162Z] DEBUG: 👤 11estroud: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.163Z] DEBUG: 👤 123urawesome: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.163Z] DEBUG: 👤 12horses: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.163Z] DEBUG: 👤 12thvenus: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.163Z] DEBUG: 👤 1b1faces: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.163Z] DEBUG: 👤 1imir: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.163Z] DEBUG: 👤 1mateoz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.164Z] DEBUG: 👤 1spunlobster: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.164Z] DEBUG: 👤 2003skohei: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.164Z] DEBUG: 👤 20teethinaglass: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.164Z] DEBUG: 👤 28njwhite: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.164Z] DEBUG: 👤 2chelly2belly: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.165Z] DEBUG: 👤 2cool4schoolz: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.165Z] DEBUG: 👤 2kibb: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.165Z] DEBUG: 👤 2smallchildren: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.165Z] DEBUG: 👤 2tall2fall: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.165Z] DEBUG: 👤 35t4v1d4: Favorited 2 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.167Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.168Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.174Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.174Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-28T23:14:47.175Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
