[2025-11-27T04:31:34.696Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.697Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.698Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.698Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.698Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.703Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:31:34.704Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:31:34.704Z] 📥 Input movie slugs: [
  "little-women-2019",
  "pride-prejudice"
]
[2025-11-27T04:31:34.704Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:31:34.704Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:31:34.777Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.843Z] INFO: 👍 200 users liked pride-prejudice 
[2025-11-27T04:31:34.913Z] INFO: ⭐ 200 users favorited little-women-2019 
[2025-11-27T04:31:34.921Z] INFO: 👍 200 users liked little-women-2019 
[2025-11-27T04:31:34.983Z] INFO: ⭐ 200 users favorited pride-prejudice 
[2025-11-27T04:31:34.984Z] INFO: 👥 Total users who interacted: 739 
[2025-11-27T04:31:34.984Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 05fil: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 05isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 061: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 0613s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 067555p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 06ajames: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 06d40wn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 06danata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 06dyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 06lvr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 07091a: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 0709isabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.260Z] DEBUG: 👤 070zana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 071395: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 07lilybeth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 07lrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 07maro: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 07sarha: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08010419: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0805ers: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08279: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0828library: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 083_lly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08_nana_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08aihpos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08gwenn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08jelen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08poema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 08rubie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 09031993ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 09100707: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 09_vic: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0_emilie_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0_icarus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0_oemi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0_picture_it: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0_zoey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0a1sy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0alisson: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0anasouza0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0atmilkbby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0ccidendum: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0ce4ne: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.261Z] DEBUG: 👤 0ceaneclipz3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0ceanna: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0celia0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0crackbaby: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0ctopuss_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0drea0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0duorm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0durinsbane0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0estelle0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0evie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0eyan0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0eye_2_eye0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0films: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0graciela0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0h_h3ck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0hcakes_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0hmyst4rs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0ho126: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0hwillow: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0il7g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0iovii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0isabella0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0josiee0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0kash11: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0katierose0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0kenken1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0kristin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0kslibra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0kyara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0l39hku: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0layy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0lciaxoxo: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0lessy0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0live: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0live33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0livesfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0livia0h: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.262Z] DEBUG: 👤 0livia35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0livia_jjjjj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviahowarth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviakata: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0livianewman: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviarae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviasmith: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviatomba: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviayardley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0liviuh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0livv1a: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0lk4wa: Favorited 2 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0lorin0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0luciole: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0lucyy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0mads_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0mar4_og: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0mayaaya: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0mee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0mmackenziee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0nfim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0nics: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0nlhymira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0novaart0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0o0livia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0p4lsfilms: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0pheliacure: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0piumcash: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0riana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.263Z] DEBUG: 👤 0riocampo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0roadhouseblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0sabel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0smkimiie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0teenagedream: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0ut0ftime: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0x00tk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0xclaw_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 1000bluunts: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 1009highway: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 100acr3wood: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 10107_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 1010_k: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 1013zip: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 102may: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 107infj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 10aliyah: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 10feb: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 _0ce_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 _0elisa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 __00h59m: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 __05gabi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 000063x: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 000alex: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 002tune: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.264Z] DEBUG: 👤 0037_ab: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 003_paris: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 004i07: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 004jana: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 005_f: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 007eleanor: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 008ls: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00h_poppy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00lisa00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00minmin00: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00raia_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00s: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00skywalkerr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00strainwreck: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 00yvltrim: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 011223: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 0115andrea_e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 011_onze: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 013emilly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01inf099: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01iviaa_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01jad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01julia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01nx8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01redvelvet: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 01sophiamm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 020606: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 021l: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 0234: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.265Z] DEBUG: 👤 024830: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 02_0403: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 02sfolkgurl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 02snuflf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 031804: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 0325o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 03jennie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 0401nyctophilia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 0401vall: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 04enigma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 04lisbeth_20: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 04sdairy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 0512rachel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 052rosa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 05abi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 05erikao: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 05jane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 0601010: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 06amelie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 06sblues: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 06stix: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 07122007: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 071v14: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 074kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 075elswn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 07arte: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 07girl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 07markkus: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 07r_44: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 07rock: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.266Z] DEBUG: 👤 0800lm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0800tcholas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 08221997: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 082lari: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 08adria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 08agnema: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 08autumnleaves: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 08h41min: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 08rooklyn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 091113ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 09fmmamovies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 09june05: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 09mee_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0_0h0ii: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0_10a_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0_mell: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0_sarthak_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0_zara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0a8919: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0atmilkbimbo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0becalp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0bethmarch0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0blanka0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0ctoberr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0dd3yed: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0dd_iyi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0emmalauren: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.267Z] DEBUG: 👤 0felia: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0fficerstrange: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0girasol0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0hira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0hona: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0hunnybunny0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0hwaafa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0jjuull: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0l1714: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0l1v3e: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0ladyluna0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0ldgr3gg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0leandraaa_0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0li17: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0liff: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0livee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0livesage: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0marissa2468: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0mgitzbri: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0missangela: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0money0prospekz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0natmore: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0ndin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0noura: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0ny13vu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0oliviamarie0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.268Z] DEBUG: 👤 0olivllax: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:31:35.269Z] DEBUG: 👤 0orlando: Favorited 1 inputs -> 5x boost 
