[2025-11-27T04:42:36.515Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:42:36.517Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:42:36.517Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-27T04:42:36.517Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:42:36.517Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:42:36.525Z] Processing collaborative filtering recommendation request 
[2025-11-27T04:42:36.526Z] 🚀 Pure collaborative filtering started 
[2025-11-27T04:42:36.526Z] 📥 Input movie slugs: [
  "beau-is-afraid"
]
[2025-11-27T04:42:36.526Z] ⚙️ Config: {
  "numRecommendations": 5,
  "likedBothMoviesBoost": 3,
  "favoritedInputMovieBoost": 5,
  "combinedBoost": 8,
  "favoriteWeight": 2,
  "obscurityBias": 1.5,
  "minInteractionsThreshold": 2
}
[2025-11-27T04:42:36.526Z] INFO: 👥 STEP 1: Finding users who interacted with input movies 
[2025-11-27T04:42:36.609Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:42:36.613Z] INFO: 👍 200 users liked beau-is-afraid 
[2025-11-27T04:42:36.690Z] INFO: ⭐ 200 users favorited beau-is-afraid 
[2025-11-27T04:42:36.691Z] INFO: 👥 Total users who interacted: 400 
[2025-11-27T04:42:36.691Z] INFO: 📊 STEP 2: Calculating user affinity scores 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 35t4v1d4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 3leo3: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 3llie_bells: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 4riete: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 4rmadio: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 5ftoblerone: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 5ifth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 666bemma: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 66jupiter: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.790Z] DEBUG: 👤 6ak: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 7c8: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 8bian: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 8uckl3y: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 90s4ngel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 999yak0b999: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 99percentsilk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 _2ccx: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 _absolutely_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 _ahmetemin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 a166443df: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 a1emily: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 a1exdur0: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.791Z] DEBUG: 👤 a1onsoar3a11o: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 a24goth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 a24wh0reee: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 a_borrellj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 a_damn_uno: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaaaaverey: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaaarrrss: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaadrain: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaburto: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaliyahp: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaphill18: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaron_gumboy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 aaronrugg: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 abbeju: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 abbyandersonsbf: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 abcdent: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 abigail1100: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.792Z] DEBUG: 👤 abii2022: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 abril7312: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 ace6g: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 acehrs: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 aceynth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 achilles24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 achter_de_boom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 acylchloride: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adamfisher321: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adamkaaa: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adammahfr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adampolanik: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adamrara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adamrusso22: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adclown: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 addijane: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 addytayy: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adetoni626: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adrianth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adribadillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adriftmoon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 adrnisnt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 aducnhan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 aeywon: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 aggylar: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 agrad1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.793Z] DEBUG: 👤 agusinvestiga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ahmed92kira: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ahmedhatemhelal: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aidancarter35: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aidanpine: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aieterox: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 airasterfan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aiyae: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aizenssword: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ajbakes1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ajciv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 akatlong: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 akishajj: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 akrobitaille: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 alan_nilsen: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 alanbinyasan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 alanmtzm06: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 alanxdiaz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 albaniansans: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 albertirijillo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 albiiiiiin: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 albinisterrific: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 albionn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 alcachofra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 alcasys: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aldiniqesad: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 aldo2323: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ale66cl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ale9000: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.794Z] DEBUG: 👤 ale_perra: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 aledymeww: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alekk_: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alekonvm: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 aleksisv: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alelelli25: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alelunch5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alenkadoyle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alessiomusi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alex2323p: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alex33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alex6_eats: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexaarmas: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexander839: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexanderhat: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexandriabitch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexapolette: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexei666: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexfilmz04: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexisluvsa24: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexl5: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexled: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexmustgo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexo_tan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.795Z] DEBUG: 👤 alexscouch: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alexxkister: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alexxx_zl: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alfred_bttnr: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alice985: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 aliceeee33: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alicemerturk: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alicerowden: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 aliens3tiddies: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alienshampoo: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alijah_blue: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alisabusu: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alissaxw: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alixcrist: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 allie008: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 allwhitecastle: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 almiraslley: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 almostshankara: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alofn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alphrose: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alpt4: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alskom: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alth_ea: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 altijdhardt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alvarligt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alwayswithwater: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alyssabmays: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alyssajos: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 alyxalyxandria: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.796Z] DEBUG: 👤 amalaise: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amandatenz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amaranthh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amari3527: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amarisou: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 ambiguous_evan: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 ambivalence6: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 ambre_lysz: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 ambrioche: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amehdaly: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amirmayko: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amluga: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 ammajononsense: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amparhoe: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amplesso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 amplessso: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 anakind_yt: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 analogjosh: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 analyzer: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 anaminhoca16: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 anat0mie: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 anatomyofapaul: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andershahn: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andersoneli: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andre_knechtel: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andreabjorseth: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andreapeghi: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andrewaka: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andrewhu93: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] DEBUG: 👤 andrewlborne1: Favorited 1 inputs -> 5x boost 
[2025-11-27T04:42:36.797Z] INFO: 🏆 Top affinity users: 
[2025-11-27T04:42:36.797Z] INFO:   01magid: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.798Z] INFO:   0atly: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.798Z] INFO:   0ct0bergirl: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.798Z] INFO:   0f_tuna: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.798Z] INFO:   0pavel: 5.00x (0 likes, 1 favorites) 
[2025-11-27T04:42:36.798Z] INFO: 🎬 STEP 3: Fetching other movies from these users 
[2025-11-27T04:42:39.117Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:42:39.118Z] INFO: 🎯 Found 2442 candidate movies 
[2025-11-27T04:42:39.119Z] INFO: ✅ 1058 candidates after filtering (min 2 interactions) 
[2025-11-27T04:42:39.119Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-27T04:42:39.181Z] INFO: 🎯 STEP 4: Scoring candidate movies 
[2025-11-27T04:42:39.182Z] INFO: 🎯 Found 2442 candidate movies 
[2025-11-27T04:42:39.182Z] INFO: ✅ 1058 candidates after filtering (min 2 interactions) 
[2025-11-27T04:42:39.182Z] INFO: 📈 STEP 5: Fetching movie details for popularity rankings 
[2025-11-27T04:42:41.518Z] INFO: 📈 Avg popularity rank: 1886.9 (lower = more popular) 
[2025-11-27T04:42:41.518Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:42:41.519Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-27T04:42:41.519Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-27T04:42:41.520Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:42:41.520Z] INFO: 1. Skinamarink (score: 35.21, popularity rank: 1326) 
[2025-11-27T04:42:41.520Z] INFO: 2. Nosferatu the Vampyre (score: 31.87, popularity rank: 1760) 
[2025-11-27T04:42:41.520Z] INFO: 3. The Muppet Movie (score: 23.79, popularity rank: 2669) 
[2025-11-27T04:42:41.520Z] INFO: 4. Barton Fink (score: 23.38, popularity rank: 1791) 
[2025-11-27T04:42:41.520Z] INFO: 5. The House That Jack Built (score: 19.18, popularity rank: 885) 
[2025-11-27T04:42:41.713Z] INFO: 📈 Avg popularity rank: 1886.9 (lower = more popular) 
[2025-11-27T04:42:41.714Z] INFO: 🎨 STEP 6: Applying obscurity bias and ranking 
[2025-11-27T04:42:41.714Z] WARN: ⚠️ Movie not found: delicatessen 
[2025-11-27T04:42:41.715Z] INFO: 📚 STEP 7: Formatting final recommendations 
[2025-11-27T04:42:41.715Z] INFO: 🏆 Final recommendations: 
[2025-11-27T04:42:41.715Z] INFO: 1. Skinamarink (score: 35.21, popularity rank: 1326) 
[2025-11-27T04:42:41.715Z] INFO: 2. Nosferatu the Vampyre (score: 31.87, popularity rank: 1760) 
[2025-11-27T04:42:41.715Z] INFO: 3. The Muppet Movie (score: 23.79, popularity rank: 2669) 
[2025-11-27T04:42:41.715Z] INFO: 4. Barton Fink (score: 23.38, popularity rank: 1791) 
[2025-11-27T04:42:41.715Z] INFO: 5. The House That Jack Built (score: 19.18, popularity rank: 885) 
